,date,temp,photo
0,2017-01-01 00:00:00,-6.299716826084108,8.795622080463719
1,2017-01-01 06:00:00,-2.287173669631746,8.798965013715542
2,2017-01-01 12:00:00,1.6417465101612454,8.802388991148092
3,2017-01-01 18:00:00,-4.255712929121387,8.805893790131233
4,2017-01-02 00:00:00,-6.638967763913617,8.809479183153675
5,2017-01-02 06:00:00,-1.1062540724176226,8.813144937876869
6,2017-01-02 12:00:00,4.333658510834444,8.81689081718982
7,2017-01-02 18:00:00,1.825309141852576,8.820716579264825
8,2017-01-03 00:00:00,0.6018981947098988,8.824621977614102
9,2017-01-03 06:00:00,0.39284075306145877,8.828606761147258
10,2017-01-03 12:00:00,1.077461383110176,8.832670674229623
11,2017-01-03 18:00:00,-2.8701549906513812,8.836813456741364
12,2017-01-04 00:00:00,-5.091942695715157,8.841034844137388
13,2017-01-04 06:00:00,-2.631523569452677,8.845334567507996
14,2017-01-04 12:00:00,0.17018607943587463,8.849712353640273
15,2017-01-04 18:00:00,-0.2652652746318533,8.854167925080157
16,2017-01-05 00:00:00,-0.7768611277715346,8.858701000195186
17,2017-01-05 06:00:00,-0.8839393295914798,8.86331129323788
18,2017-01-05 12:00:00,-0.2438496342678699,8.867998514409765
19,2017-01-05 18:00:00,-3.274672641971146,8.872762369925935
20,2017-01-06 00:00:00,-5.979841943822038,8.87760256208021
21,2017-01-06 06:00:00,-6.9282488742271555,8.882518789310804
22,2017-01-06 12:00:00,-6.401016204313777,8.887510746266504
23,2017-01-06 18:00:00,-9.4600534683696,8.892578123873324
24,2017-01-07 00:00:00,-12.19105751097706,8.897720609401581
25,2017-01-07 06:00:00,-11.391880201520971,8.90293788653343
26,2017-01-07 12:00:00,-9.653814024043763,8.90822963543073
27,2017-01-07 18:00:00,-13.825104863829191,8.913595532803347
28,2017-01-08 00:00:00,-15.904801494731904,8.919035251977714
29,2017-01-08 06:00:00,-12.553083812368262,8.92454846296574
30,2017-01-08 12:00:00,-8.140782035788126,8.930134832534003
31,2017-01-08 18:00:00,-10.103882402486912,8.935794024273154
32,2017-01-09 00:00:00,-11.044470924505191,8.941525698667595
33,2017-01-09 06:00:00,-8.395390204559968,8.947329513165316
34,2017-01-09 12:00:00,-6.476820772586298,8.95320512224791
35,2017-01-09 18:00:00,-10.858528777217876,8.959152177500748
36,2017-01-10 00:00:00,-15.710701008258317,8.965170327683248
37,2017-01-10 06:00:00,-12.818909697521226,8.971259218799261
38,2017-01-10 12:00:00,-8.550398649099312,8.977418494167484
39,2017-01-10 18:00:00,-8.689090415266074,8.98364779449196
40,2017-01-11 00:00:00,-8.899167649312801,8.989946757932543
41,2017-01-11 06:00:00,-8.901887095708219,8.996315020175397
42,2017-01-11 12:00:00,-9.269352289890284,9.002752214503424
43,2017-01-11 18:00:00,-13.67689503527842,9.009257971866651
44,2017-01-12 00:00:00,-13.685053374464701,9.01583192095253
45,2017-01-12 06:00:00,-7.122689291500194,9.022473688256127
46,2017-01-12 12:00:00,-0.3366507425117978,9.029182898150173
47,2017-01-12 18:00:00,-4.020820746716386,9.03595917295498
48,2017-01-13 00:00:00,-3.8508553470022,9.04280213300816
49,2017-01-13 06:00:00,1.0784811755084622,9.049711396734152
50,2017-01-13 12:00:00,4.312922732069315,9.056686580713537
