0,0.01,0,2590.85,0,0,0,10.052,-16.6016,0.00594255,25.7242,-13.8609,0.00976727,25,-19,0.005,0,50,0,1,10.6597,48.6029,-13.9537,0.147186,11.7293,48.1978,-11.6239,0.432677,0,0,0
0,0.01,0,2590.85,0,0,0,10.052,-16.6016,0.00594255,25.7242,-13.8609,0.00976727,25,-19,0.005,0,50,0,1,10.6597,48.6029,-13.9537,0.147186,11.7293,48.1978,-11.6239,0.432677,0,0,0
0,0.01,0,2590.85,0,0,0,10.052,-16.6016,0.00594255,25.7242,-13.8609,0.00976727,25,-19,0.005,0,50,0,1,10.6597,48.6029,-13.9537,0.147186,11.7293,48.1978,-11.6239,0.432677,0,0,0
0,0.01,0,2590.85,0,0,0,10.052,-16.6016,0.00594255,25.7242,-13.8609,0.00976727,25,-19,0.005,0,50,0,1,10.6597,48.6029,-13.9537,0.147186,11.7293,48.1978,-11.6239,0.432677,0,0,0
0,0.01,0,2590.85,0,0,0,10.052,-16.6016,0.00594255,25.7242,-13.8609,0.00976727,25,-19,0.005,0,50,0,1,10.6597,48.6029,-13.9537,0.147186,11.7293,48.1978,-11.6239,0.432677,0,0,0
0,0.01,0,2590.85,0,0,0,10.052,-16.6016,0.00594255,25.7242,-13.8609,0.00976727,25,-19,0.005,0,50,0,1,10.6597,48.6029,-13.9537,0.147186,11.7293,48.1978,-11.6239,0.432677,0,0,0
0,0.01,0,2590.85,0,0,0,10.052,-16.6016,0.00594255,25.7242,-13.8609,0.00976727,25,-19,0.005,0,50,0,1,10.6597,48.6029,-13.9537,0.147186,11.7293,48.1978,-11.6239,0.432677,0,0,0
0,0.01,0,2590.85,0,0,0,10.052,-16.6016,0.00594255,25.7242,-13.8609,0.00976727,25,-19,0.005,0,50,0,1,10.6597,48.6029,-13.9537,0.147186,11.7293,48.1978,-11.6239,0.432677,0,0,0
0,0.01,0,2590.85,0,0,0,10.052,-16.6016,0.00594255,25.7242,-13.8609,0.00976727,25,-19,0.005,0,50,0,1,10.6597,48.6029,-13.9537,0.147186,11.7293,48.1978,-11.6239,0.432677,0,0,0
0,0.01,0,2590.85,0,0,0,10.052,-16.6016,0.00594255,25.7242,-13.8609,0.00976727,25,-19,0.005,0,50,0,1,10.6597,48.6029,-13.9537,0.147186,11.7293,48.1978,-11.6239,0.432677,0,0,0
0,0.01,0,2590.85,0,0,0,10.052,-16.6016,0.00594255,25.7242,-13.8609,0.00976727,25,-19,0.005,0,50,0,1,10.6597,48.6029,-13.9537,0.147186,11.7293,48.1978,-11.6239,0.432677,0,0,0
0,0.01,0,2590.85,0,0,0,10.052,-16.6016,0.00594255,25.7242,-13.8609,0.00976727,25,-19,0.005,0,50,0,1,10.6597,48.6029,-13.9537,0.147186,11.7293,48.1978,-11.6239,0.432677,0,0,0
0,0.01,0,2590.85,0,0,0,10.052,-16.6016,0.00594255,25.7242,-13.8609,0.00976727,25,-19,0.005,0,50,0,1,10.6597,48.6029,-13.9537,0.147186,11.7293,48.1978,-11.6239,0.432677,0,0,0
0,0.01,0,2590.85,0,0,0,10.052,-16.6016,0.00594255,25.7242,-13.8609,0.00976727,25,-19,0.005,0,50,0,1,10.6597,48.6029,-13.9537,0.147186,11.7293,48.1978,-11.6239,0.432677,0,0,0
0,0.01,0,2590.85,0,0,0,10.052,-16.6016,0.00594255,25.7242,-13.8609,0.00976727,25,-19,0.005,0,50,0,1,10.6597,48.6029,-13.9537,0.147186,11.7293,48.1978,-11.6239,0.432677,0,0,0
0,0.01,0,2590.85,0,0,0,10.052,-16.6016,0.00594255,25.7242,-13.8609,0.00976727,25,-19,0.005,0,50,0,1,10.6597,48.6029,-13.9537,0.147186,11.7293,48.1978,-11.6239,0.432677,0,0,0
0,0.01,0,2590.85,0,0,0,10.052,-16.6016,0.00594255,25.7242,-13.8609,0.00976727,25,-19,0.005,0,50,0,1,10.6597,48.6029,-13.9537,0.147186,11.7293,48.1978,-11.6239,0.432677,0,0,0
0,0.01,0,2590.85,0,0,0,10.052,-16.6016,0.00594255,25.7242,-13.8609,0.00976727,25,-19,0.005,0,50,0,1,10.6597,48.6029,-13.9537,0.147186,11.7293,48.1978,-11.6239,0.432677,0,0,0
0,0.01,0,2590.85,0,0,0,10.052,-16.6016,0.00594255,25.7242,-13.8609,0.00976727,25,-19,0.005,0,50,0,1,10.6597,48.6029,-13.9537,0.147186,11.7293,48.1978,-11.6239,0.432677,0,0,0
